lance,dv,desc,amount,newt,balance,usd,erate,memo,category,subcat,fragment,who
2025-11-23,2025-11-23,"Interviews with Ali Pacha: In the Autumn of 1812, with Some Particulars of Epirus & the Albanians of the Present Day",-21.64,D,0,-25.03113899999999958367880026,1.156707,,"Books, mostly hella",,,
2025-11-14,2025-11-21,Cyrus the Great: Life and Lore: 21 (Ilex Series),-30.63,D,0,-35.42993500000000040017766878,1.156707,,"Books, mostly hella",,,
2025-11-14,2025-11-15,"Philips Sonicare For Kids - Cepillo Dental Electrico Edicion Design a Pet con Pegatinas de Mascotas para Ninos, Estuche de Viaje Compacto y Cargador USB modelo HX3603/01",-60.98,D,0,-70.53599300000000482668838231,1.156707,,Kids Clothing and Baby Gear,,,
2025-11-14,2025-11-15,Dictionnaire de l'Empire ottoman: Pack en 2 volumes : Volume 1 : A-J ; Volume 2 : K-Z,-39.53,D,0,-45.72462800000000271438693744,1.156707,,"Books, mostly hella",,,
2025-11-04,2025-11-04,The Penguin Atlas of Ancient History (Reference Books),-13.67,D,0,-15.81218499999999949068296701,1.156707,,"Books, mostly hella",,,
2025-11-04,2025-11-04,The New Penguin Atlas of Medieval History: Revised Edition (Hist Atlas),-12.49,D,0,-14.44726999999999961232788337,1.156707,,"Books, mostly hella",,,
2025-10-15,2025-10-16,Tormented by History: Nationalism in Greece and Turkey,-48.37,D,0,-56.32265699999999952751750243,1.164413,,"Books, mostly hella",,,
2025-10-11,2025-10-13,"NAME IT NKMSWEAT Pant UNB Noos, Pantalones Deportivos Ninos, Dark Grey Melange,",-15.24,D,0,-17.74565399999999826263774594,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-11,2025-10-13,"ASFWAGQ Guantes de algodon blanco para ninos, guantes de disfraz de Halloween, guantes de tela blanca suave, guantes de muneca para ninos, Ninas, disfraz, uniforme de cosplay (4, piezas), Blanco, S",-6.59,D,0,-7.673481999999999914052750682,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-11,2025-10-14,"Halloween Pintura Facial, SFX Maquillaje, Halloween Christmas Makeup, Blanco Negro Gris Pintura Corporal Maquillaje de Halloween, Para Maquillaje Teatral, Carnaval, Fiesta, Agua Larga Duracion",-7.11,D,0,-8.278976000000000112777343020,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-11,2025-10-14,"TONEMAC N18 Auriculares Inalambricos Bluetooth Deportivos,Cascos Inalambricos Bluetooth,Auriculares con Cable,IPX6,Hi-Fi Sonido Estereo,20h de bateria,Audifonos inalambricos Bluetooth con ENC Mic",-33.20,D,0,-38.65851200000000176260073204,1.164413,,GADGETS,,,
2025-10-11,2025-10-13,"Camiseta termica Interior Ninos Cuello Medio Alto Semi Cisne Manga Larga Colores Lisos (Gris, 10 anos)",-11.89,D,0,-13.84487099999999948352069623,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-11,2025-10-13,"various Capa Morado con Capucha Terciopelo Disfraz de Vampiro Halloween y Carnaval,Capa Disfraz Adulto para Mujer y Hombre 135cm",-14.48,D,0,-16.86070000000000135287336889,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-11,2025-10-14,"Balinco Disfraz de cuernos de oveja, diadema de carnero, cuernos de diablo negro, traje de demonio, Halloween, carnaval, cosplay gotico",-12.99,D,0,-15.12572499999999919850779406,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-11,2025-10-14,"Tuofang Diadema de Reno Con Orejas y Astas, Cuernos + Tatuaje de Cara de Ciervo, Disfraz Para Mujer, Tocado Para Fiesta Tematica",-6.09,D,0,-7.091275000000000439115410700,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-04,2025-10-06,"FStory&Winyee Zapatos de Princesa para Ninas Sandalias Elsa de Fiesta Zapatos de Cristal con Purpurina para Ninas Accesorios de Disfraz de Carnaval Fiesta de Disfraces Baile de Carnaval,Azul,30",-33.43,D,0,-38.92632700000000056661519920,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-04,2025-10-06,"URAQT Disfraz Princesa Nina Con Corona y Varita Hada, Vestido de Copo de Nieve de Encaje Fino Para Halloween, Carnaval, Navidad, Cumpleanos, Fiesta, Cosplay",-22.35,D,0,-26.02463099999999940337147564,1.164413,,Kids Clothing and Baby Gear,,,
2025-10-04,2025-10-06,"Peluca Princesa Diadema, Nina Princesa Peluca Trenzas, Princesa Peluca Nina, Pelucas de Princesa Rapunzel Accesorio, Peluca Trenza Princesa, para la Fiesta de Cumpleanos Cosplay",-6.69,D,0,-7.789922999999999930764715828,1.164413,,Kids Clothing and Baby Gear,,,
2025-09-16,2025-09-16,"State, Faith, and Nation in Ottoman and Post-Ottoman Lands",-29.00,D,0,-34.02967300000000250292941928,1.173437,,"Books, mostly hella",,,
2025-09-16,2025-09-18,"Funda con Teclado para iPad Mini 7 2024/iPad Mini 6 2021, Teclado para iPad Mini 7/6 Generacion 8.3"", Teclado Inalambrico Bluetooth Desmontable para iPad Mini 6/7 Generacion 8.3 pulgadas, Verde oscuro",-29.47,D,0,-34.58118799999999737337930128,1.173437,,GADGETS,,,
2025-09-16,2025-09-18,"JETech Protector Pantalla Mate Papel para iPad mini (A17 Pro, Modelo 2024, 7.ª Generacion) / mini 6 (Modelo 2021, 6.ª Generacion), Pelicula de Papel PET Mate Antideslumbrante para Dibujar",-15.24,D,0,-17.88317999999999940996531222,1.173437,,GADGETS,,,
2025-05-30,2025-06-02,"Head Velocity MLT Cordajes de Raquetas de Tenis, Adultos Unisex, Negro, 16",-21.27,D,0,-23.98775300000000143541001307,1.127774,,Chris Hobbies,,,
2025-05-30,2025-06-02,"Adaptador USB C HDMI,4K USB C a HDMI Adaptador Thunderbolt 3/4 a HDM I Compatible con iPhone 16Pro/16Pro Max/16/15,MacBook Pro/Air,iPad Pro/Air,Pixelbook,Galaxy S/Note,DELL XPS 15/13,Surface Pro",-10.14,D,0,-11.43562799999999946010120766,1.127774,,GADGETS,,,
2025-05-30,2025-05-30,"Wilson Feather Thin Replacement Grip Overgrips Raqueta-Unisex, Black, 1 Pack",-25.80,D,0,-29.09656899999999879469214648,1.127774,,Chris Hobbies,,,
2025-02-24,2025-02-27,"Snackles Serie 2 de 20 cm ZURU muneco blandito y achuchable de Peluche 20 cm con Accesorio de Snack de Marca con Licencia, Sloth (Dole, Pineapple)",-15.24,D,0,-15.87332900000000002194155968,1.041557,,"Birthdays, Christmas, Gifts, Parties",,,
2025-02-24,2025-02-24,"Picoti, picota: NE2022",-10.14,D,0,-10.56138800000000088630258688,1.041557,,"Books, mostly hella",,,
2025-02-24,2025-02-27,"Snackles Serie 2 de 20 cm ZURU muneco blandito y achuchable de Peluche 20 cm con Accesorio de Snack de Marca con Licencia, Penguin (Baskin Robbin)",-11.56,D,0,-12.04039900000000073987393989,1.041557,,"Birthdays, Christmas, Gifts, Parties",,,
2024-12-26,2024-12-27,"Makeblock Adaptador Bluetooth, Adaptador Bluetooth para Computadora/Computadora portatil, Emparejar con mBot/Starter/Ranger/Ultimate/Codey Rocky/Neuron",-20.32,D,0,-21.29015800000000169234226632,1.047744,,"Birthdays, Christmas, Gifts, Parties",,,
2024-12-12,2024-12-14,"Makeblock mBot Programmierbar Roboter für Kinder, Roboter Bausatz mit App-Fernbedienung, STEM Robotik Auto Spielzeug Programmieren Lernen mit Scratch/Arduino, Roboter Kinder Geschenke ab 6 Jahre",-79.34,D,0,-83.12800900000000581258063903,1.047744,,"Birthdays, Christmas, Gifts, Parties",,,
2024-12-12,2024-12-13,"Makeblock mBot Zusatzpaket, Add-on Pack Interactive Light & Sound, Roboter 3-in-1 Erweiterungsset, Lichtverfolgender Roboter/Interaktives Arbeitslicht/Scorpion Roboter",-35.02,D,0,-36.69199499999999858346200199,1.047744,,"Birthdays, Christmas, Gifts, Parties",,,
2024-12-03,2024-12-03,"Gorro Ducha Ninos, Sombrero Bano Bebe, Ajustable Visera Bano Ninos, Gorro Champu Bebe, Gorra Ducha Bebe Impermeable, Visera Bano Bebe, Protege Los ojos y las orejas para Ninos & Bebes (Rojo)",-11.17,D,0,-11.70330000000000048032688937,1.047744,,Kids Clothing and Baby Gear,,,
2024-12-03,2024-12-03,"Wilson Feather Thin Replacement, Overgrips Raqueta Unisex Adulto, Negro, 1 Pack",-9.15,D,0,-9.586857999999999435658537550,1.047744,,Chris Hobbies,,,
2024-12-03,2024-12-03,"HeySplash Banda para Cabeza de Natacion de Neopreno para Ninos, Diadema de Oidos Ajustable y Antideslizante Recomendado por Otorrinolaringologo para Surf Buceo Boga y Rafting, Talla M - Rosa",-13.21,D,0,-13.84069799999999972328623699,1.047744,,Kids Clothing and Baby Gear,,,
2024-12-01,2024-12-03,"Amortiguador de Tenis, 8 Piezas Amortiguador de Vibracion Tenis Antivibradores de Tenis de Silicona con Amortiguador con Letras Antivibradores para Jugadores de Tenis Unisex Adulto Talla Única",-7.21,D,0,-7.554234000000000115448983706,1.047744,,Chris Hobbies,,,
2024-12-01,2024-12-03,Contador Puntos Padel y Tenis - Accesorios Padel - Marcador Padel - Padel Accesorios - Marcador Padel Pala - Contador Padel - Marcador Pala Padel - Pala de Padel - Contador Puntos Padel Pala,-15.24,D,0,-15.96761899999999911869963398,1.047744,,Chris Hobbies,,,
2024-12-01,2024-12-03,"DUNLOP Tennis Ball ATP Championship - for Clay, Hard Court & Grass (2x4 Pet Sleeve), 8 Pelotas",-20.44,D,0,-21.41588700000000144996192830,1.047744,,Chris Hobbies,,,
2024-12-01,2024-12-03,"Irrigador Dental SOWASH DELUXE, Se Conecta al Grifo, Irrigador Bucal Sin Baterias y sin Electricidad, con 7 cabezales incluidos 3 cabezales Vortice + Adaptador de Viaje Addy, Producto Italiano",-55.92,D,0,-58.58984399999999936881067697,1.047744,,GADGETS,,,
2024-09-25,2024-09-27,"Trustnice Cabezales de repuesto Compatibles con Philips Sonicare, Cabezales de Cepillo de Dientes para W2, Diamondclean, HealthyWhite, FlexCare",-16.25,D,0,-18.05243400000000164595803653,1.110919,,GADGETS,,,
